country,New_Q59,n,Party name + notes,prime_minister,cabinet_party,Links for political party,Link for cabinet of country (1 per country)
Bulgaria,128,101,Revival,0,0,https://en.wikipedia.org/wiki/Revival_(Bulgarian_political_party),https://en.wikipedia.org/wiki/Denkov_Government
Bulgaria,147,15,Bulgarian Rise (BV),0,0,,
Bulgaria,268,78,PP - We continue to Change -- denkov government,1,1,https://en.wikipedia.org/wiki/We_Continue_the_Change ,
Bulgaria,269,51,"DB - Demcratic Bulgaria -- coalition with Yes, Bulgaria! And Democrats for a strong Bulgaria -- has ministers in Denkov government",0,1,https://en.wikipedia.org/wiki/Democratic_Bulgaria,
Bulgaria,270,13,The Left -- extra-parliamentary,0,0,https://en.wikipedia.org/wiki/The_Left_(Bulgaria)#2024 ,
Bulgaria,271,62,There is such a people -- part of opposition,0,0,https://en.wikipedia.org/wiki/The_Left_(Bulgaria)#2024 ,
Croatia,140,14,Restart coalition -- now changed to Rivers of Justice -- coalition including: Social Democratic Party of Croatia (SDP); Centre (Centar); Croatian Peasant Party (HSS); Civic Liberal Alliance (Glas); Dalija Orešković and People with a First and Last Name (DO i SIP); People's Party – Reformists (NS-R),0,0,https://en.wikipedia.org/wiki/Rivers_of_Justice#Member_parties,https://en.wikipedia.org/wiki/Cabinet_of_Andrej_Plenkovi%C4%87_II
Croatia,274,125,Social Democratic Party of Croatia -- current president used to be president of party,0,0,https://en.wikipedia.org/wiki/Social_Democratic_Party_of_Croatia#Parliament_(Sabor) ,
Croatia,275,21,Social Democrats -- Founded in 2022 -- extra-parliamentary,0,0,https://en.wikipedia.org/wiki/Social_Democrats_(Croatia) ,
Croatia,276,9,Croatian Sovereignists -- opposition government -- part of Most-led coalition in 2024,0,0,https://en.wikipedia.org/wiki/Croatian_Sovereignists ,
Croatia,277,7,The Independent Democratic Serb Party -- 1 minister -- Only croatian parties with minister on this list,0,1,https://en.wikipedia.org/wiki/Independent_Democratic_Serb_Party#Croatian_Parliament ,_II#List_of_ministers
Croatia,278,137,We Can! -- in 2023 part of green-left coalition,0,0,https://en.wikipedia.org/wiki/We_can!_(Croatia)#Parliament_of_Croatia ,
Croatia,279,6,,0,0,,
Croatia,280,3,,0,0,,
Croatia,281,7,,0,0,,
Croatia,283,16,,0,0,,
Croatia,284,5,,0,0,,
Croatia,285,18,,0,0,,
Croatia,286,2,,0,0,,
Croatia,287,2,,0,0,,
Croatia,288,1,,0,0,,
Croatia,289,15,,0,0,,
Croatia,290,5,,0,0,,
Finland,163,6,Pirate Party,0,0,https://en.wikipedia.org/wiki/Pirate_Party_(Finland)#Parliament_of_Finland,https://en.wikipedia.org/wiki/Orpo_Cabinet
France,14,53,Les Republicains (LR),0,0,,https://fr.wikipedia.org/wiki/Gouvernement_%C3%89lisabeth_Borne
France,165,36,Reconquete! (R!),0,0,,
France,167,12,Resistons! (RES),0,0,,
France,169,22,Debout La France (DLF),0,0,,
France,170,8,Nouveau Parti Anticapitaliste (NPA),0,0,,
France,171,14,Lutte ouvriere ,0,0,,
France,252,91,Ensemble -- only party in cabinet (coalition of parties includes renaissance),1,1,,
France,253,95,NUPES,0,0,,
Germany,254,115,Alliance Sahra Wagenknecht -- new party created 8 january 2024 -- Came from Die Linke -- 10 MDBs and 0 MEP,0,0,https://en.wikipedia.org/wiki/B%C3%BCndnis_Sahra_Wagenknecht#Bundestag ,
Greece,123,12,European Realistic Disobedience Front (MeRA25),0,0,https://en.wikipedia.org/wiki/MeRA25,https://en.wikipedia.org/wiki/Second_Cabinet_of_Kyriakos_Mitsotakis
Greece,266,5,Democratic Patriotic Movement “Victory”,0,0,https://en.wikipedia.org/wiki/Victory_(Greek_political_party),
Greece,267,21,Course of Freedom,0,0,https://en.wikipedia.org/wiki/Course_of_Freedom ,
Hungary,204,53,Hungarian Two-Tailed Dog Party (MKKP),0,0,https://en.wikipedia.org/wiki/Hungarian_Two-Tailed_Dog_Party,https://en.wikipedia.org/wiki/Fourth_Orb%C3%A1n_Government
Hungary,265,37,Jobbik– Conservatives -- part of opposition -- new name for 2024 survey,0,0,https://en.wikipedia.org/wiki/Jobbik,
Italy,148,9,Italexit,0,0,,https://en.wikipedia.org/wiki/Meloni_government
Italy,149,7,Italia Sovrana e Popolare,0,0,,
Italy,150,8,Unione Popolare,0,0,,
Italy,151,28,Alleanza Verdi-Sinistra,0,0,,
Italy,256,10,Azione,0,0,https://it.wikipedia.org/wiki/Azione_(partito_politico)#Governi,
Italy,257,9,Italia Viva,0,0,,
Lithuania,117,12, Lithuanian Regions Party,0,0,https://en.wikipedia.org/wiki/Lithuanian_Regions_Party,https://en.wikipedia.org/wiki/%C5%A0imonyt%C4%97_Cabinet
Lithuania,193,5,"People and Justice Union (centrists, nationalists)",0,0,https://en.wikipedia.org/wiki/People_and_Justice_Union,
Lithuania,194,12,"Union of Democrats ""For Lithuania"" (DSVL) ",0,0,https://en.wikipedia.org/wiki/Union_of_Democrats_%22For_Lithuania%22,
Netherlands,258,102,Groenlinks -- PvdA ; Alliance between groenlinks and Labour party,0,0,https://en.wikipedia.org/wiki/GroenLinks%E2%80%93PvdA#House_of_Representatives ,
Netherlands,259,41,New Social Contract -- Founded in 19 august 2023,0,0,https://en.wikipedia.org/wiki/New_Social_Contract#House_of_Representatives,
Netherlands,260,41,Farmer–Citizen Movement -- ,0,0,https://en.wikipedia.org/wiki/Farmer%E2%80%93Citizen_Movement#House_of_Representatives ,
Poland,94,131,"Confederation Liberty and Independence; coaliton of: National Movement; New Hope; Confederation of the Polish Crown; Union of Christian Families; 	National League",0,0,https://en.wikipedia.org/wiki/Confederation_Liberty_and_Independence,https://en.wikipedia.org/wiki/Third_Cabinet_of_Donald_Tusk
Poland,95,313,Civic Coalition (PO); ruling coalition composed of: Civic Platform; Modern; Polish Initiative; The Greens; AGROunia; Yes! For Poland; ,1,1,https://en.wikipedia.org/wiki/Civic_Coalition_(Poland)#Supported_by,
Poland,261,126,Third Way (Poand 2050)-- coalition formed 27 april 2023 - 2 ministers,0,1,https://en.wikipedia.org/wiki/Third_Way_(Poland)#Sejmiks,
Poland,262,26,Bezpartyjni Samorządowcy -- BS - > extra-parliamentary,0,0,,
Romania,101,19,People's Movement Party (PMP),0,0,https://en.wikipedia.org/wiki/People%27s_Movement_Party,https://en.wikipedia.org/wiki/Ciolacu_Cabinet
Romania,102,20,PRO România (PRO),0,0,https://en.wikipedia.org/wiki/PRO_Romania,
Romania,263,37,SOS Romania,0,0,,
Romania,264,12,Partidul Umanist Social Liberal -- 0 seats,0,0,,
Slovakia,135,189,Progressive Slovakia (PS),0,0,https://en.wikipedia.org/wiki/Progressive_Slovakia,https://en.wikipedia.org/wiki/Fico%27s_Fourth_Cabinet
Slovakia,138,51,Christian Democratic Movement (KDH),0,0,https://en.wikipedia.org/wiki/Christian_Democratic_Movement,
Slovakia,195,14,Hungarian Alliance,0,0,https://en.wikipedia.org/wiki/Hungarian_Alliance_(Slovak_political_party),
Slovakia,196,115,Voice – Social Democracy (Hlas–SD) ,0,1,https://en.wikipedia.org/wiki/Voice_%E2%80%93_Social_Democracy,
Slovakia,197,20,Slovak National Party (SNS),0,1,https://en.wikipedia.org/wiki/Slovak_National_Party,
Slovakia,198,67,Republic Movement,0,0,https://en.wikipedia.org/wiki/Republic_(Slovakia),
Slovakia,272,4,The Democrats -- extra-parliamentary,0,0,,
Slovakia,273,44,Obyčajní ľudia a nezávislé osobnosti & Za ľudí & Kresťanská únia (koalícia),0,0,,
Spain,37,33,Animalist Party With the Environment (PACMA),0,0,,https://en.wikipedia.org/wiki/Third_government_of_Pedro_S%C3%A1nchez 
Spain,255,84,SUMAR,0,1,"https://en.wikipedia.org/wiki/List_of_political_parties_in_Spain#:~:text=This%20article%20serves%20as%20a,)%20and%20Sumar%20(SMR).",
Spain,304,3,UPN,0,0,,
Sweden,76,48,The Liberals,0,1,https://en.wikipedia.org/wiki/Liberals_(Sweden),https://en.wikipedia.org/wiki/Kristersson_cabinet
United Kingdom,11,5,UUP,0,0,,https://en.wikipedia.org/wiki/Sunak_ministry
United Kingdom,187,2,Ulster Unionist Party,0,0,,
United Kingdom,250,200,UK reform -- used to be brexit party ,0,0,,